#      z (A) rho (1e-6/A2) irho (1e-6/A2) rhoM (1e-6/A2) theta (degrees)
435.82405903   3.37151696   0.00000000   0.45087547  90.00000000
435.82405903   3.37151696   0.00000000   0.04213756  90.00000000
435.82405903   3.37151696   0.00000000   0.04213756  90.00000000
435.82405903   7.69797441   0.00000000   0.04213756  90.00000000
439.50956671   7.69797441   0.00000000   0.04213756  90.00000000
439.50956671   3.37151696   0.00000000   0.41798279  90.00000000
470.86561988   3.37151696   0.00000000   0.41798279  90.00000000
470.86561988   3.37151696   0.00000000   0.02585912  90.00000000
470.86561988   3.37151696   0.00000000   0.02585912  90.00000000
470.86561988   7.69797441   0.00000000   0.02585912  90.00000000
484.63286990   7.69797441   0.00000000   0.02585912  90.00000000
484.63286990   7.69797441   0.00000000   0.53596477  90.00000000
484.63286990   7.69797441   0.00000000   0.53596477  90.00000000
484.63286990   3.37151696   0.00000000   0.53596477  90.00000000
525.62591444   3.37151696   0.00000000   0.53596477  90.00000000
525.62591444   3.37151696   0.00000000   0.28046053  90.00000000
525.62591444   3.37151696   0.00000000   0.28046053  90.00000000
525.62591444   7.69797441   0.00000000   0.28046053  90.00000000
534.83710254   7.69797441   0.00000000   0.28046053  90.00000000
534.83710254   7.69797441   0.00000000   0.03486035  90.00000000
534.83710254   7.69797441   0.00000000   0.03486035  90.00000000
534.83710254   3.37151696   0.00000000   0.03486035  90.00000000
563.39482121   3.37151696   0.00000000   0.03486035  90.00000000
563.39482121   3.37151696   0.00000000   0.01100528  90.00000000
563.39482121   3.37151696   0.00000000   0.01100528  90.00000000
563.39482121   7.69797441   0.00000000   0.01100528  90.00000000
574.60645150   7.69797441   0.00000000   0.01100528  90.00000000
574.60645150   7.69797441   0.00000000   0.40738056  90.00000000
574.60645150   7.69797441   0.00000000   0.40738056  90.00000000
574.60645150   3.37151696   0.00000000   0.40738056  90.00000000
615.58647191   3.37151696   0.00000000   0.40738056  90.00000000
615.58647191   3.37151696   0.00000000   0.20124674  90.00000000
615.58647191   3.37151696   0.00000000   0.20124674  90.00000000
615.58647191   7.69797441   0.00000000   0.20124674  90.00000000
625.38201485   7.69797441   0.00000000   0.20124674  90.00000000
625.38201485   7.69797441   0.00000000   0.65440110  90.00000000
625.38201485   7.69797441   0.00000000   0.65440110  90.00000000
625.38201485   3.37151696   0.00000000   0.65440110  90.00000000
652.42043189   3.37151696   0.00000000   0.65440110  90.00000000
652.42043189   3.37151696   0.00000000   0.82244475  90.00000000
652.42043189   3.37151696   0.00000000   0.82244475  90.00000000
652.42043189   7.69797441   0.00000000   0.82244475  90.00000000
666.21557330   7.69797441   0.00000000   0.82244475  90.00000000
666.21557330   7.69797441   0.00000000   0.00000000  90.00000000
666.21557330   7.69797441   0.00000000   0.00000000  90.00000000
666.21557330   0.00000000   0.00000000   0.00000000  90.00000000
676.21557330   0.00000000   0.00000000   0.00000000  90.00000000
