#     thickness (A)        interface (A)       rho (1e-6/A^2)      irho (1e-6/A^2)      rhoM (1e-6/A^2)      theta (degrees)
   0.300000000000001                    0                  3.7                    0                  1.3                  270
   0.300000000000001                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.300000000000001                    0                  3.7                    0                  1.3                  270
   0.300000000000001                    0                  3.7                    0                  1.3                  270
   0.300000000000001                    0                  3.7                    0                  1.3                  270
   0.300000000000001                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.300000000000001                    0                  3.7                    0                  1.3                  270
   0.300000000000001                    0                  3.7                    0                  1.3                  270
   0.300000000000001                    0                  3.7                    0                  1.3                  270
   0.300000000000001                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.300000000000001                    0                  3.7                    0                  1.3                  270
   0.300000000000001                    0                  3.7                    0                  1.3                  270
   0.300000000000001                    0                  3.7                    0                  1.3                  270
   0.300000000000001                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.300000000000001                    0                  3.7                    0                  1.3                  270
   0.300000000000001                    0                  3.7                    0                  1.3                  270
   0.300000000000001                    0                  3.7                    0                  1.3                  270
   0.300000000000001                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.300000000000001                    0                  3.7                    0                  1.3                  270
   0.300000000000001                    0                  3.7                    0                  1.3                  270
   0.300000000000001                    0                  3.7                    0                  1.3                  270
   0.300000000000001                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.300000000000001                    0                  3.7                    0                  1.3                  270
   0.300000000000001                    0                  3.7                    0                  1.3                  270
   0.300000000000001                    0                  3.7                    0                  1.3                  270
   0.300000000000001                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.300000000000001                    0                  3.7                    0                  1.3                  270
   0.300000000000001                    0                  3.7                    0                  1.3                  270
   0.300000000000001                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.300000000000001                    0                  3.7                    0                  1.3                  270
   0.300000000000001                    0                  3.7                    0                  1.3                  270
   0.300000000000001                    0                  3.7                    0                  1.3                  270
   0.300000000000001                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.300000000000001                    0                  3.7                    0                  1.3                  270
   0.300000000000001                    0                  3.7                    0                  1.3                  270
   0.300000000000001                    0                  3.7                    0                  1.3                  270
   0.300000000000001                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.300000000000004                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.300000000000004                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.300000000000004                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.300000000000004                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.300000000000004                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.300000000000004                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.300000000000004                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.300000000000004                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.300000000000004                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.300000000000004                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.195120069353251     4.93863252246408                  3.7                    0                  1.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.136394481706752     1.07481938954888                6.359                    0                  0.3                  270
   0.299999999999947                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.300000000000011                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.300000000000011                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.300000000000011                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.300000000000011                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.300000000000011                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.300000000000011                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.181874843063568      4.9467231389646                  3.7                    0                  1.3                  270
   0.299999999999798                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.299999999999997                    0                6.359                    0                  0.3                  270
   0.119417840883315     1.29185195871371                6.359                    0                  0.3                  270
   0.299999999999756                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
   0.299999999999997                    0                  3.7                    0                  1.3                  270
